refinedUse,' dow',' dType',' Time',' Cluster'
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
1.59542,2,1,3230,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
1.09793,2,1,4000,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
2.16962,2,1,3310,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.09745,2,1,3590,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.78317,1,1,3140,cluster18
1.78317,1,1,3140,cluster18
1.78317,1,1,3140,cluster18
1.78317,1,1,3140,cluster18
1.78317,1,1,3140,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
1.32975,2,1,3580,cluster18
