refinedUse,' dow',' dType',' Time',' Cluster'
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.43255,3,1,11570,cluster16
0.102067,3,1,380,cluster16
0.43255,3,1,11570,cluster16
0.102067,3,1,380,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.123283,1,1,3340,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.43255,3,1,11570,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.123699,1,1,3380,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.133134,1,1,3370,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.128217,1,1,3360,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.116349,1,1,3350,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
0.102067,3,1,380,cluster16
